Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday
False,False,False,False,False,False,True
False,False,False,False,False,False,True
False,False,False,False,False,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
False,False,False,True,False,False,False
